Rettungsdienst im Landkreis Rotenburg (Wümme)		
		
Rotkreuz Rotenburg 43-17-51	MTW Betreuung	Tarmstedt
Rotkreuz Rotenburg 43-74-51	GW Betreuung	
Rotkreuz Rotenburg 43-93-51	N-KTW	ehemals 43-85-51 RTW
Rotkreuz Rotenburg 43-94-51	KTW-4	Tarmstedt, ehem. 80/64
Rotkreuz Rotenburg 43-90-51	Mobile Sanitätsstation	
Rotkreuz Rotenburg 42-92-51	KTW	SEG Rettung
	Anhänger Behandlungsplatz	
	Wohnwagen	
	Planenanhänger	
		
DRK Bereitschaft Zeven	Standort Kirchtimke	Adresse unbekannt
Rotkreuz Rotenburg 43-16-51	MTW Betreuung	stationiert in Ostertimke?
		ein Teil der Fahrzeuge, die bei Tarmstedt aufgelistet sind
		
DRK OV Rotenburg	Brauerstraße 8	27356 Rotenburg
Rotkreuz Rotenburg 43-17-61	MTW	
Rotkreuz Rotenburg 43-92-61	KTW	
	ELW	
	AtrKW	
	Geräteanhänger	
		
ASB KV Rotenburg	Trinidadstraße 10	27356 Rotenburg
Sama Rotenburg 64-17-01	MTW	
Sama Rotenburg 64-83-01	RTW	
		
SEG DRK OV Scheeßel	Am Kreuzberg 18	27383 Scheeßel
Rotkreuz Rotenburg 43-17-62	MTW	
Rotkreuz Rotenburg 43-93-61	N-KTW	
		
Johanniter OV Visselhövede	Schäferstraße 27	27374 Visselhövede
Akkon Rotenburg 52-17-91	MTW	auch als NEF nutzbar
Akkon Rotenburg 52-19-91	ELW	
Akkon Rotenburg 52-85-91	RTW	
	Anhänger Rettungshundestaffel	
